VAT-rate                                           : (Saudi Arabia, 5.0), (Chad, 18.0), (Chad, 18.0)
World Health Organisation International Nonproprietary Name : (propranolol, propranolol), ((RS)-citalopram, citalopram)
absolute magnitude                                 : (Tupi, 4.4), (50000 Quaoar, 2.4), (Makemake, -0.2)
after a work by                                    : (Kilgarren castle, Cardiganshire, William Havell), (The Emperor's New Groove, Roger Allers), (The Emperor's New Groove, Roger Allers)
anatomical location                                : (digestive system process, digestive system), (lung development, lung), (brain development, brain)
art director                                       : (The Three Lives of Thomasina, Michael Stringer), (Greyfriars Bobby, Michael Stringer), (The Three Lives of Thomasina, Michael Stringer)
basin country                                      : (Lake Shala, Ethiopia), (Lake Van, Turkey), (Drivavassdraget, Norway)
catalog                                            : (Design for a decorative detail of a ceiling in Neo-Classical style, Drawings from the 17th and 18th centuries. The Van Herck collection), (Design for a decorative detail of a ceiling in Neo-Classical style, Drawings from the 17th and 18th centuries. The Van Herck collection), (Design for a decorative detail of a ceiling in Neo-Classical style, Drawings from the 17th and 18th centuries. The Van Herck collection)
commissioned by                                    : (Portinari Altarpiece, Tommaso Portinari), (RB 7, Nordhessischer Verkehrsverbund), (RB 6, Nordhessischer Verkehrsverbund)
connecting service                                 : (Méndez Álvaro, rapid transit), (30th Street Station, Carolinian), (Wheaton, Red Line)
contains settlement                                : (Raspenava, Peklo), (Heerhugowaard, Butterhuizen), (Heerhugowaard, Butterhuizen)
contributor to the creative work or subject        : (Mr. Arrow, T. Daniel Hofstedt), (John Silver, Ron Husband)
conversion to SI unit                              : (hour, 3600), (week, 604800), (day, 86400)
cover art by                                       : (Animal Magnetism, Hipgnosis), (Damned Damned Damned, Barney Bubbles), (Self Portrait, Bob Dylan)
designated as terrorist by                         : (Hezbollah, Canada), (Hezbollah, Arab League), (Hezbollah, Israel)
distributor                                        : (Night Court, Warner Bros. Television), (Morbius, Sony Pictures Releasing), (Leave It to Beaver, NBCUniversal Television Distribution)
edition or translation of                          : (Too Much Love Will Kill You, Too Much Love Will Kill You), (Freden, Peace), (The Boys of Fall, The Boys of Fall)
editor-in-chief                                    : (Laagendalsposten, Edwin Wadd), (The Guardian, Katharine Viner)
enemy of                                           : (Metallo, Superman), (Marcus Wright, Skynet)
facet of                                           : (First inauguration of Ulysses S. Grant, Presidency of Ulysses S. Grant), (Expedition 61, International Space Station), (Expedition 60, International Space Station)
gross tonnage                                      : (Cosco Africa, 114394), (Cosco America, 114394), (Silja Serenade, 58376)
has decorative pattern                             : (Appliqué inv. 848, floral pattern), (Appliqué inv. 739, floral pattern), (Appliqué inv. 734, floral pattern)
head of state                                      : (Malawi, Peter Mutharika), (Botswana, Mokgweetsi Masisi), (Niger, Mahamadou Issoufou)
home port                                          : (MS Marco Polo, Nassau), (MS Renaissance, Marseille), (RMS Saxonia, Liverpool)
home world                                         : (Raphael, Earth), (Leonardo, Earth), (Raphael, Earth)
inflows                                            : (Lake Maggiore, San Bernardino), (Lake Maggiore, Maggia), (Lake Maggiore, Ticino)
interested in                                      : (Svenska Jägareförbundet, hunting), (Great Cranberry Historical Society, Maine, history of Maine), (Brownfield Historical Society, Maine, history of Maine)
languages spoken                                   : (Luke Skywalker, Galactic Basic), (Palpatine, Galactic Basic), (Palpatine, Galactic Basic)
located in the ecclesiastical territorial entity   : (Skivholme parish, Skanderborg Provsti), (Hoed, Norddjurs Provsti)
location of first performance                      : (Oberon, Royal Opera House), (Carmén, Opéra-Comique)
longitude of ascending node                        : (Eris, 35.9045), (Makemake, 79.64), (Haumea, 122.109)
lower flammable limit                              : (1,4-dichlorobenzene, 2.5), (1,3-butadiene, 2.0), (aniline, 1.3)
lyrics by                                          : (Ciao Ciao, Tony Hatch), (My Way, Paul Anka), (Sentimentale, Mike Stoller)
maintained by                                      : (Verrazzano-Narrows Bridge, Metropolitan Transportation Authority), (Japan National Route 499, Kagoshima Prefecture), (Throgs Neck Bridge, MTA Bridges and Tunnels)
male population                                    : (Traunstein, 38957), (Traunstein, 38957), (Hubaysh District, 48953)
mean anomaly                                       : (Makemake, 163.94), (2001 QD298, 68.07), (50000 Quaoar, 281.7)
name                                               : (HD 104985 b, Meztli), (42 Draconis b, Orbitar), (Nenque, Nenque)
narrator                                           : (The Hunchback of Notre Dame, Clopin), (Peter Pan, Tom Conway), (Peter Pan, Tom Conway)
negative prognostic predictor                      : (CDKN2A p16 EXPRESSION, non-small-cell lung carcinoma)
next higher rank                                   : (Civil Defence Cross of Honour, Nansen medal for Outstanding Research), (George Cross, Victoria Cross), (King Haakon VII Freedom Cross, Royal Norwegian Order of Merit)
nominal GDP per capita                             : (Japan, 38430), (Thailand, 6595), (Thailand, 6595)
notable work                                       : (EnjoyUp Games, Rock 'N Racing Off Road), (Cosmonaut Games, 5 Spots Party), (we.R.play, Explottens)
number of decimal digits                           : (1051, 4), (1531, 4), (1201, 4)
number of episodes                                 : (D.I.C.E., 40), (Persona 4: The Animation, 26)
number of platform faces                           : (Changying station, 4), (Nationaltheatret Station, 4), (Bibliothèque François Mitterrand Station, 6)
official symbol                                    : (Alberta, Great Horned Owl), (Alberta, Great Horned Owl)
officially opened by                               : (1994 Winter Olympics, Harald V of Norway), (1994 Winter Olympics, Harald V of Norway), (1994 Winter Olympics, Harald V of Norway)
opposite of                                        : (class, individual), (falsity, truth), (difference, identity)
orbital period                                     : (Soyuz TM-7, 88.8), (Soyuz TM-19, 92.48), (Soyuz TM-19, 92.48)
organization directed from the office or person    : (Vice President of the United States, United States Senate), (White House Communications Director, White House Office of Communications), (mayor of Bilbao, Bilbao municipality)
patron saint                                       : (Basilica of Assumption and Saints Cyril and Methodius, Virgin Mary), (Basilica of the Assumption, Virgin Mary), (Basilica of Our Lady of the Assumption and St. Nicholas, Virgin Mary)
payload mass                                       : (Helenic, 3150), (Emsmoon, 6334), (Tim, 3450)
place of death                                     : (Travis, North Stamford), (Yan Yan, Berlin Zoological Garden), (Harambe, Cincinnati Zoo and Botanical Garden)
powered by                                         : (Norrtelje, compound locomotive), (Engelbrekt, compound locomotive), (McLaren 650S, petrol engine)
presenter                                          : (Miss USA 2015, Todd Newton), (Saturday Night Live, Don Pardo), (Family Feud, Steve Harvey)
producer                                           : (Alexander and the Terrible, Horrible, No Good, Very Bad Day, Lisa Henson), (Alexander and the Terrible, Horrible, No Good, Very Bad Day, Lisa Henson), (When the Wind Blows, Roger Waters)
recorded at                                        : (Sunshine of Your Love, Atlantic Studios), (SWLABR, Atlantic Studios), (Do They Know It's Christmas?, Sarm West Studios)
recording or performance of                        : (La Luna, La Luna), (Do What You Do, Do What You Do), (Summertime, Summertime)
referee                                            : (1873 FA Cup Final, Alfred Stair), (1987 FA Cup Final, Neil Midgley), (2011 FA Cup Final, Martin Atkinson)
relative                                           : (Thomas Playford, Thomas Playford), (Blackjack Mulligan, Bray Wyatt), (Paul Castellano, Richard S. Castellano)
rotation period                                    : (Eris, 25.9), (Makemake, 22.48), (Haumea, 3.9154)
service retirement                                 : (LSWR 177-class no. 188, 1895-11-01), (LSWR 177-class no. 179, 1895-04-01), (LSWR 177-class no. 186, 1895-10-01)
short name                                         : (Transatlantic Records, Transatlantic), (Fourth International Workshop on Visualization and Interaction for Ontologies and Linked Data, VOILA 2018), (Maine, ME)
sibling                                            : (Lisa Simpson, Hugo Simpson), (Bart Simpson, Hugo Simpson), (Kazuo Saki, Shredder)
spouse                                             : (Aegina, Actor), (Erendis, Tar-Aldarion), (Epimetheus, Pandora)
stage classification                               : (2017 Setmana Ciclista Valenciana, Stage 1, Alé Cipollini Galassia 2017), (2018 Healthy Ageing Tour, Stage 3b, 2018 Virtu Cycling Women season), (2017 Healthy Ageing Tour, Stage 2, GRC Jan van Arckel)
statistical leader                                 : (2013 AFC Futsal Club Championship, Kaoru Morioka), (2018-19 Ekstraklasa, Igor Angulo), (2009 Thai Super Cup, Hironori Saruta)
subtitle                                           : (Monument of nature? An ethnography of the World Heritage of Mt. Kenya, An ethnography of the World Heritage of Mt. Kenya), (Guardians of the Galaxy: Awesome Mix Vol. 1 – Original Motion Picture Soundtrack, Original Motion Picture Soundtrack), (Guardians of the Galaxy: Awesome Mix Vol. 1 – Original Motion Picture Soundtrack, Original Motion Picture Soundtrack)
target                                             : (2019 Pulwama attack, Central Reserve Police Force), (Christchurch mosque shootings, Al Noor Mosque), (Santa Fe High School shooting, high school student)
territory overlaps                                 : (Klautzke-See und Waldmoore mit Kobbelke, Klautzkesee und Waldmoore mit Kobbelke), (Bagno mit Steinfurter Aa, Am Bagno – Buchenberg), (Auf dem Bockshorn, Bockshorn)
time of spacecraft orbit decay                     : (Hiten, 1993-04-10), (Lunar Atmosphere and Dust Environment Explorer, 2014-04-17), (Dawn, 2012-01-01)
translator                                         : (Król Henryk IV. Część II, Placyd Jankowski), (Huckleberry Finns äventyr, Petrus Hedberg), (Błagalnice, Jan Kasprowicz)
tributary                                          : (Naẖal Daliyya, Nahal Tut), (Nahal Hemar, Nahal Kina), (Nahal Sorek, Naẖal Luz)
unemployment rate                                  : (France, 10.0), (Czech Republic, 3.4), (Belgium, 8.0)
urban population                                   : (Martur mandal, 0), (Janakavarampanguluru mandal, 0), (Racherla mandal, 0)
uses                                               : (Plzeň, street number), (Olomouc, street number), (Ostrava, street number)
victory                                            : (Alé Cipollini 2019, 2019 Women's Herald Sun Tour, Stage 1), (Inter Milan, 1988–89 Serie A), (Inter Milan, 2010–11 Coppa Italia)
wavelength                                         : (AMiBA, 3.0), (AMiBA, 3.0)
young rider classification                         : (2018 Settimana Internazionale di Coppi e Bartali, Lorenzo Rota), (2018 Settimana Internazionale di Coppi e Bartali, Lorenzo Rota), (2018 Deutschland Tour, Nils Politt)
