Exact subject-object matches:
Test: (Multicopper oxidase, type 2, protein domain, has part) -> Train: (Multicopper oxidase, type 2, protein domain, 'instance of')
Test: (NAD, protein domain, has part) -> Train: (NAD, protein domain, 'instance of')
Test: (Formyl transferase, N-terminal, protein domain, has part) -> Train: (Formyl transferase, N-terminal, protein domain, 'instance of')
Test: (RNA polymerase sigma-70 like domain, protein domain, subclass of) -> Train: (RNA polymerase sigma-70 like domain, protein domain, 'instance of')
Test: (Alphonse Allard Fonds, fonds, level of description) -> Train: (Alphonse Allard Fonds, fonds, 'instance of')
Test: (AMP-dependent synthetase/ligase, protein domain, has part) -> Train: (AMP-dependent synthetase/ligase, protein domain, 'instance of')
Test: (Protein kinase domain, protein domain, subclass of) -> Train: (Protein kinase domain, protein domain, 'instance of')

Exact matches found: 7

Subject only matches:
Test Subj: 海 -> Big5 character (Pred: subclass of) | Train has label 'CJKV variant character' for this subject
Test Subj: Czech Republic -> Eastern Europe (Pred: part of) | Train has label 'VAT-rate' for this subject
Test Subj: Slovakia -> Eastern Europe (Pred: part of) | Train has label 'VAT-rate' for this subject
Test Subj: Sukth -> Municipal unit of Albania (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Xibër -> municipality of Albania (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Levan, Fier -> Fier District (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Kolsh -> municipality of Albania (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Shtiqën -> municipality of Albania (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Nikël -> Municipal unit of Albania (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Levan, Fier -> Municipal unit of Albania (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Kolsh -> Municipal unit of Albania (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Labinot-Fushë -> Municipal unit of Albania (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Levan, Fier -> municipality of Albania (Pred: part of) | Train has label 'contains settlement' for this subject
Test Subj: Xibër -> Municipal unit of Albania (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Sukth -> town (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Sukth -> municipality of Albania (Pred: located in the administrative territorial entity) | Train has label 'contains settlement' for this subject
Test Subj: Selishtë -> municipality of Albania (Pred: part of) | Train has label 'contains settlement' for this subject
Test Subj: kindness -> virtue (Pred: subclass of) | Train has label 'facet of' for this subject
Test Subj: kindness -> emotion (Pred: subclass of) | Train has label 'facet of' for this subject
Test Subj: RV Derinsu -> survey vessel (Pred: use) | Train has label 'gross tonnage' for this subject
Test Subj: Stickers Gat -> survey vessel (Pred: subclass of) | Train has label 'gross tonnage' for this subject
Test Subj: RV MTA Turkuaz -> Turkey (Pred: country) | Train has label 'gross tonnage' for this subject
Test Subj: RV MTA Turkuaz -> survey vessel (Pred: use) | Train has label 'gross tonnage' for this subject
Test Subj: RV Derinsu -> Turkey (Pred: country) | Train has label 'gross tonnage' for this subject
Test Subj: USNS Kane -> survey vessel (Pred: use) | Train has label 'gross tonnage' for this subject
Test Subj: 2009 Rostelecom Cup - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Allegan Township -> Allegan County (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Miss Texas' Outstanding Teen -> Richardson (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Llinda de la casa al carrer Sant Pere, 3 -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2018 European Junior Badminton Championships -> 2018 European Junior Badminton Championships – Women's singles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: 2009 Skate Canada International - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Sa Font Figuera -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: solid-state physics -> physics (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Voyeykov Ice Shelf -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: れ -> レ (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Building 18011-20 -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Ten High -> Kentucky (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Copa Catalunya de futbol femenina -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2002 Denmark Open Badminton Championships -> 2002 Denmark Open Badminton Championships – Men's singles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Oxelösund lighthouse -> lower light (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Naviduct Krabbersgat -> Lelystad (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Chidley Point -> Western Australia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: KV10 -> list of burials in the Valley of the Kings (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Boulder, Chräjeberg, northern edge of the woods -> Biel/Bienne (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Comarcal Council of Baix Penedès -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Robertson Oval -> Wagga Wagga (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Wonsan -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Building 18010-18 -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Westfälische Götterspeise -> pumpernickel (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: West Virginia's at-large congressional seat -> West Virginia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Building 18010-91 -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Berlin-Spandau station -> Spandau (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Broomhillbank Hill -> Dumfries and Galloway (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: K2 Telephone Kiosk At Junction With Whitechapel Road -> Whitechapel (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Boulder, Mahlewagwald I -> Biel/Bienne (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Comarcal Council of Baix Camp -> Spain (Pred: country) | Train has label 'instance of' for this subject
